soltra_solubility,smiles,key,eos_solubility
-6.123292446136475,COC(=O)c1cc(N=NC(C(C)=O)C(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)cc(C(=O)OC)c1,IHRACTUONPFMSI-UHFFFAOYSA-N,-6.123
-2.315873622894287,CCOc1ccc(NC(C)=O)cc1,CPJSUEIXXCENMM-UHFFFAOYSA-N,-2.316
-0.4835383892059326,CCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,JVAZJLFFSJARQM-OZRWLHRGSA-N,-0.484
-6.8311614990234375,CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],OQMBBFQZGJFLBU-UHFFFAOYSA-N,-6.831
-0.7085232734680176,Cc1cccc(CO)c1,JJCKHVUTVOPLBV-UHFFFAOYSA-N,-0.709
-0.0734937191009521,CC(C)(C)OC(N)=O,LFKDJXLFVYVEFG-UHFFFAOYSA-N,-0.073
-7.000503063201904,Clc1ccccc1-c1c(Cl)ccc(Cl)c1Cl,VHGHHZZTMJLTJX-UHFFFAOYSA-N,-7.001
-3.05261492729187,CC(C)CCCC(C)CC=O,UCSIFMPORANABL-UHFFFAOYSA-N,-3.053
-6.136777877807617,O=C(O)c1cccc2cccc(-c3cccc4cccc(C(=O)O)c34)c12,XGDAODQNSVFBGM-UHFFFAOYSA-N,-6.137
-1.2112153768539429,CNC(=O)O/N=C(/C)C(C)SC,SFNPDDSJBGRXLW-UITAMQMPSA-N,-1.211
-3.1407485008239746,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,UVTNFZQICZKOEM-UHFFFAOYSA-N,-3.141
-4.305725574493408,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,RGLYKWWBQGJZGM-UHFFFAOYSA-N,-4.306
-9.09878921508789,Cc1cc(C)c(Nc2ccc(Nc3c(C)cc(C)cc3C)c3c2C(=O)c2ccccc2C3=O)c(C)c1,DMDRBXCDTZRMHZ-UHFFFAOYSA-N,-9.099
-3.9907455444335938,Nc1c2ccccc2nc2ccc(F)cc12,HOVVFNPKGWZRTE-UHFFFAOYSA-N,-3.991
-7.085017204284668,Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,QORAVNMWUNPXAO-UHFFFAOYSA-N,-7.085
-0.2746090888977051,NC(=O)C1CCCC(C(N)=O)N1,LOVQGUOGVLKMQT-UHFFFAOYSA-N,-0.275
-0.0739276409149169,NC(=O)NCC(=O)O,KZVRXPPUJQRGFN-UHFFFAOYSA-N,-0.074
-7.689478874206543,Clc1ccc(Oc2cc(Cl)cc(Cl)c2Cl)cc1,YHQRYZGDQCSHFO-UHFFFAOYSA-N,-7.689
-5.81745719909668,CCOP(=S)(OCC)O/N=C(\C#N)c1ccccc1Cl,GQKRUMZWUHSLJF-NTCAYCPXSA-N,-5.817
-3.754991054534912,CC(=O)c1cccc(Nc2ccccc2C(=O)O)c1,URNBQFPUGNNQRC-UHFFFAOYSA-N,-3.755
-2.4309487342834477,CC1=CC(=O)c2ccccc2C1=O,MJVAVZPDRWSRRC-UHFFFAOYSA-N,-2.431
-2.220975875854492,Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1,HBZVNWNSRNTWPS-UHFFFAOYSA-N,-2.221
-1.939956784248352,O=S(=O)(O)OOS(=O)(=O)O,JRKICGRDRMAZLK-UHFFFAOYSA-N,-1.94
-1.939956784248352,O=S(=O)(O)OOS(=O)(=O)O,JRKICGRDRMAZLK-UHFFFAOYSA-N,-1.94
-7.388957023620605,CCN(CCOc1ccc(C2CCCCC2)cc1)c1ccc(C=C(C#N)C#N)c(C)c1,NQAJBKZEQYYFGK-UHFFFAOYSA-N,-7.389
-3.3164100646972656,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,MXXWOMGUGJBKIW-YPCIICBESA-N,-3.316
-4.235991477966309,C=CC=C(C)C=CC=CC,JXQNEJRKTHOCGQ-UHFFFAOYSA-N,-4.236
-2.9020371437072754,O=S(=O)(c1cccc(O)c1)c1ccccc1O,AQHJGSVRTSBTKR-UHFFFAOYSA-N,-2.902
-2.3268163204193115,O=c1[nH]c(CN2CCCC2)c(Cl)c(=O)[nH]1,UMNZZEWMRNSNIH-UHFFFAOYSA-N,-2.327
-3.918513774871826,O=C(O)C(SCCSC(C(=O)O)c1ccccc1)c1ccccc1,UAFWZTUMPCUHHG-UHFFFAOYSA-N,-3.919
-2.7745707035064697,Cn1c(=O)c2c(nc(-c3ccccc3)n2C)n(C)c1=O,MBYIBRUTNFFDFL-UHFFFAOYSA-N,-2.775
-3.959172248840332,CC(C)(C)NC(=O)C1N(C(=O)C(O)C(Cc2ccccc2)NC(=O)COc2ccccc2)CSC1(C)C,GPNZSHBQHQEFRS-UHFFFAOYSA-N,-3.959
-1.225975751876831,CCCCC(CC)COCC(O)CO,NCZPCONIKBICGS-UHFFFAOYSA-N,-1.226
0.853003740310669,O=C(O)CS,CWERGRDVMFNCDR-UHFFFAOYSA-N,0.853
0.853003740310669,O=C(O)CS,CWERGRDVMFNCDR-UHFFFAOYSA-N,0.853
-2.641115665435791,O=S(=O)(O)c1cc(O)c2ccc3c(S(=O)(=O)O)cc(S(=O)(=O)O)c4ccc1c2c34,OBJOZRVSMLPASY-UHFFFAOYSA-N,-2.641
-2.597599029541016,NCCNc1ccc(S(=O)(=O)c2ccc(N)cc2)cc1,MDPYJIRMYGKJHU-UHFFFAOYSA-N,-2.598
-2.419604778289795,CCc1nc2nc[nH]c(=O)c2nc1CC,WIUUIGUJULBTKD-UHFFFAOYSA-N,-2.42
-3.707409381866455,C[C@H](CCC(=O)NCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C,RFDAIACWWDREDC-FRVQLJSFSA-N,-3.707
-2.7650537490844727,CNC(=O)Sc1ccc(OS(C)(=O)=O)cc1,IXJOSTZEBSTPAG-UHFFFAOYSA-N,-2.765
-0.0210423469543457,NCc1ccccc1,WGQKYBSKWIADBV-UHFFFAOYSA-N,-0.021
