smiles,y,solubility
CC(NC1=NN=C(S1)[S](N)(=O)=O)=O,-2.38,-1.2419066429138184
C(C)(=O)OC1=CC=CC=C1C(=O)O,-1.67,-1.857985258102417
C=CCOc1ccc(cc1Cl)CC(=O)O,-4.4,-3.119774103164673
O[C@@H]2CC[C@@H](NCc1cc(Br)cc(Br)c1N)CC2,-3.87,-2.1994705200195312
O=C1Nc2c(ccc(OCCCCN3CCN(c4c(Cl)c(Cl)ccc4)CC3)c2)CC1,-6.64,-5.205143928527832
O=C1c2ccccc2C(=O)C(O)=C1C1CCC(CC1)c1ccc([Cl])cc1,-6.07,-6.521167755126953
CCNc1nc(nc(n1)Cl)NC(C)C,-3.69,-2.817272663116455
C1=CC(=CC=C1C(CC(O)=O)CN)Cl,-1.78,-1.7760666608810425
CCC(C)C1(C(=O)NC(=O)NC1=O)CC,-2.22,-1.8396010398864746
C1=C(Cl)C(=CC2=C1NC(=N[S]2(=O)=O)CSCC3=CC=CC=C3)[S](N)(=O)=O,-4.84,-4.210572719573975
O=C1Nc2c(C(c3ncccc3)=NC1)cc(Br)cc2,-3.39,-4.71967077255249
CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)OC(C)OC(=O)OC6CCCCC6,-6.79,-7.789660453796387
C1=CC=CC3=C1N(C2=C(C=CC=C2)C=C3)C(N)=O,-3.22,-3.8526968955993652
C1=CC=CC2=C1[NH]C3=CC=CC=C23,-5.19,-3.251559257507324
C1=CC=CC2=C1[NH]C(=N2)NC(OC)=O,-4.56,-2.467830181121826
Cn1c(nnn1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)/C(=N\OC)/c4csc(n4)N)SC2)C(=O)O,-3.27,-3.9976000785827637
C/C=C/C1=C(N2[C@@H]([C@@H](C2=O)NC(=O)[C@@H](c3ccc(cc3)O)N)SC1)C(=O)O,-1.68,-2.8834457397460938
C2=C([N](C1=CC=C([S](N)(=O)=O)C=C1)N=C2C(F)(F)F)C3=CC=C(C=C3)C,-5.89,-4.151127815246582
[C@H]13N(C(=O)[C@H]1NC([C@@H](C2=CCC=CC2)N)=O)C(=C(C)CS3)C(O)=O,-1.18,-2.3027827739715576
O=S(=O)(NC(=O)NCCC)c1ccc(Cl)cc1,-3.17,-3.3377556800842285
