key,input,solubility
IHRACTUONPFMSI-UHFFFAOYSA-N,COC(=O)c1cc(N=NC(C(C)=O)C(=O)Nc2ccc3[nH]c(=O)[nH]c3c2)cc(C(=O)OC)c1,-6.123
CPJSUEIXXCENMM-UHFFFAOYSA-N,CCOc1ccc(NC(C)=O)cc1,-2.316
JVAZJLFFSJARQM-OZRWLHRGSA-N,CCCCCCOC1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,-0.484
OQMBBFQZGJFLBU-UHFFFAOYSA-N,CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],-6.831
JJCKHVUTVOPLBV-UHFFFAOYSA-N,Cc1cccc(CO)c1,-0.709
LFKDJXLFVYVEFG-UHFFFAOYSA-N,CC(C)(C)OC(N)=O,-0.073
VHGHHZZTMJLTJX-UHFFFAOYSA-N,Clc1ccccc1-c1c(Cl)ccc(Cl)c1Cl,-7.001
UCSIFMPORANABL-UHFFFAOYSA-N,CC(C)CCCC(C)CC=O,-3.053
XGDAODQNSVFBGM-UHFFFAOYSA-N,O=C(O)c1cccc2cccc(-c3cccc4cccc(C(=O)O)c34)c12,-6.137
SFNPDDSJBGRXLW-UITAMQMPSA-N,CNC(=O)O/N=C(/C)C(C)SC,-1.211
UVTNFZQICZKOEM-UHFFFAOYSA-N,CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,-3.141
RGLYKWWBQGJZGM-UHFFFAOYSA-N,CCC(=C(CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.306
DMDRBXCDTZRMHZ-UHFFFAOYSA-N,Cc1cc(C)c(Nc2ccc(Nc3c(C)cc(C)cc3C)c3c2C(=O)c2ccccc2C3=O)c(C)c1,-9.099
HOVVFNPKGWZRTE-UHFFFAOYSA-N,Nc1c2ccccc2nc2ccc(F)cc12,-3.991
QORAVNMWUNPXAO-UHFFFAOYSA-N,Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1,-7.085
LOVQGUOGVLKMQT-UHFFFAOYSA-N,NC(=O)C1CCCC(C(N)=O)N1,-0.275
KZVRXPPUJQRGFN-UHFFFAOYSA-N,NC(=O)NCC(=O)O,-0.074
YHQRYZGDQCSHFO-UHFFFAOYSA-N,Clc1ccc(Oc2cc(Cl)cc(Cl)c2Cl)cc1,-7.689
GQKRUMZWUHSLJF-NTCAYCPXSA-N,CCOP(=S)(OCC)O/N=C(\C#N)c1ccccc1Cl,-5.817
URNBQFPUGNNQRC-UHFFFAOYSA-N,CC(=O)c1cccc(Nc2ccccc2C(=O)O)c1,-3.755
MJVAVZPDRWSRRC-UHFFFAOYSA-N,CC1=CC(=O)c2ccccc2C1=O,-2.431
HBZVNWNSRNTWPS-UHFFFAOYSA-N,Nc1ccc2cc(S(=O)(=O)O)cc(O)c2c1,-2.221
JRKICGRDRMAZLK-UHFFFAOYSA-N,O=S(=O)(O)OOS(=O)(=O)O,-1.94
NQAJBKZEQYYFGK-UHFFFAOYSA-N,CCN(CCOc1ccc(C2CCCCC2)cc1)c1ccc(C=C(C#N)C#N)c(C)c1,-7.389
MXXWOMGUGJBKIW-YPCIICBESA-N,O=C(/C=C/C=C/c1ccc2c(c1)OCO2)N1CCCCC1,-3.316
JXQNEJRKTHOCGQ-UHFFFAOYSA-N,C=CC=C(C)C=CC=CC,-4.236
AQHJGSVRTSBTKR-UHFFFAOYSA-N,O=S(=O)(c1cccc(O)c1)c1ccccc1O,-2.902
UMNZZEWMRNSNIH-UHFFFAOYSA-N,O=c1[nH]c(CN2CCCC2)c(Cl)c(=O)[nH]1,-2.327
UAFWZTUMPCUHHG-UHFFFAOYSA-N,O=C(O)C(SCCSC(C(=O)O)c1ccccc1)c1ccccc1,-3.919
MBYIBRUTNFFDFL-UHFFFAOYSA-N,Cn1c(=O)c2c(nc(-c3ccccc3)n2C)n(C)c1=O,-2.775
